id,fast_entropy_search,native_entropy_search,matchms,matchms_library_number,query_number,library_number
75,0.0010900497436523438,0.036705970764160156,0.01247715950012207,356,100,1000000
76,0.0012624263763427734,0.012360334396362305,0.005339145660400391,107,100,1000000
77,0.0012478828430175781,0.09832978248596191,0.02933669090270996,989,100,1000000
78,0.0010380744934082031,0.009974956512451172,0.004576683044433594,83,100,1000000
79,0.001279592514038086,0.026549339294433594,0.010892152786254883,252,100,1000000
80,0.0024526119232177734,0.002292633056640625,0.001997709274291992,5,100,1000000
81,0.0009191036224365234,0.004895210266113281,0.002737760543823242,32,100,1000000
82,0.001283884048461914,0.00811457633972168,0.004366397857666016,64,100,1000000
83,0.0012416839599609375,0.0036902427673339844,0.002422809600830078,18,100,1000000
84,0.0009684562683105469,0.05304551124572754,0.02128458023071289,524,100,1000000
85,0.001344442367553711,0.023457765579223633,0.008295297622680664,220,100,1000000
86,0.0013172626495361328,0.03313112258911133,0.0113677978515625,317,100,1000000
87,0.0009913444519042969,0.06963062286376953,0.020958662033081055,691,100,1000000
88,0.0012793540954589844,0.018965959548950195,0.00846552848815918,175,100,1000000
89,0.0013725757598876953,0.00533294677734375,0.002941131591796875,34,100,1000000
90,0.0010063648223876953,0.00960683822631836,0.004682779312133789,79,100,1000000
91,0.0012748241424560547,0.01720404624938965,0.006388425827026367,155,100,1000000
92,0.0013432502746582031,0.005532264709472656,0.003161907196044922,37,100,1000000
93,0.0009632110595703125,0.05086469650268555,0.01621723175048828,497,100,1000000
94,0.0020384788513183594,0.00503993034362793,0.0033545494079589844,31,100,1000000
95,0.0023164749145507812,0.02274465560913086,0.009813785552978516,207,100,1000000
96,0.0025687217712402344,0.003030538558959961,0.0024368762969970703,12,100,1000000
97,0.0012409687042236328,0.07562828063964844,0.02250981330871582,752,100,1000000
98,0.0013301372528076172,0.015434741973876953,0.006486177444458008,137,100,1000000
99,0.0024271011352539062,0.0023272037506103516,0.002268552780151367,7,100,1000000
